Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Turkey,TUR,2011,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,40.545108814482
Turkey,TUR,2010,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,43.8212287462637
Turkey,TUR,2005,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,41.2020157401686
Turkey,TUR,2000,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,42.6925247819659
Turkey,TUR,1995,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,41.9720604390142
Turkey,TUR,1990,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,42.5988219035615
Turkey,TUR,2017,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2016,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2015,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2014,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2013,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2012,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2011,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2010,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2005,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2000,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,1995,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,1990,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100
Turkey,TUR,2020,Population density (people per sq. km of land area),EN.POP.DNST,109.583913049128
Turkey,TUR,2019,Population density (people per sq. km of land area),EN.POP.DNST,108.40222834349
Turkey,TUR,2018,Population density (people per sq. km of land area),EN.POP.DNST,106.986590959292
Turkey,TUR,2017,Population density (people per sq. km of land area),EN.POP.DNST,105.396685420267
Turkey,TUR,2016,Population density (people per sq. km of land area),EN.POP.DNST,103.722396476229
Turkey,TUR,2015,Population density (people per sq. km of land area),EN.POP.DNST,102.035280589374
Turkey,TUR,2014,Population density (people per sq. km of land area),EN.POP.DNST,100.345961046217
Turkey,TUR,2013,Population density (people per sq. km of land area),EN.POP.DNST,98.6518898691579
Turkey,TUR,2012,Population density (people per sq. km of land area),EN.POP.DNST,96.9960188662084
Turkey,TUR,2011,Population density (people per sq. km of land area),EN.POP.DNST,95.4267037407585
Turkey,TUR,2010,Population density (people per sq. km of land area),EN.POP.DNST,93.976315892052
Turkey,TUR,2009,Population density (people per sq. km of land area),EN.POP.DNST,92.6697322089835
Turkey,TUR,2008,Population density (people per sq. km of land area),EN.POP.DNST,91.4967088081286
Turkey,TUR,2007,Population density (people per sq. km of land area),EN.POP.DNST,90.4094876758962
Turkey,TUR,2006,Population density (people per sq. km of land area),EN.POP.DNST,89.3374855450021
Turkey,TUR,2005,Population density (people per sq. km of land area),EN.POP.DNST,88.2287086002365
Turkey,TUR,2004,Population density (people per sq. km of land area),EN.POP.DNST,87.0690201785273
Turkey,TUR,2003,Population density (people per sq. km of land area),EN.POP.DNST,85.8716552109455
Turkey,TUR,2002,Population density (people per sq. km of land area),EN.POP.DNST,84.6450333277029
Turkey,TUR,2001,Population density (people per sq. km of land area),EN.POP.DNST,83.4066278601406
Turkey,TUR,2000,Population density (people per sq. km of land area),EN.POP.DNST,82.1696087730468
Turkey,TUR,1999,Population density (people per sq. km of land area),EN.POP.DNST,80.9316047971103
Turkey,TUR,1998,Population density (people per sq. km of land area),EN.POP.DNST,79.6872068396502
Turkey,TUR,1997,Population density (people per sq. km of land area),EN.POP.DNST,78.4436300560009
Turkey,TUR,1996,Population density (people per sq. km of land area),EN.POP.DNST,77.2101893117472
Turkey,TUR,1995,Population density (people per sq. km of land area),EN.POP.DNST,75.9929485596975
Turkey,TUR,1994,Population density (people per sq. km of land area),EN.POP.DNST,74.7946532749503
Turkey,TUR,1993,Population density (people per sq. km of land area),EN.POP.DNST,73.6117459038759
Turkey,TUR,1992,Population density (people per sq. km of land area),EN.POP.DNST,72.4360354975768
Turkey,TUR,1991,Population density (people per sq. km of land area),EN.POP.DNST,71.2557917440848
Turkey,TUR,1990,Population density (people per sq. km of land area),EN.POP.DNST,70.0619232618271
Turkey,TUR,1989,Population density (people per sq. km of land area),EN.POP.DNST,68.8544872211322
Turkey,TUR,1988,Population density (people per sq. km of land area),EN.POP.DNST,67.6347907436041
Turkey,TUR,1987,Population density (people per sq. km of land area),EN.POP.DNST,66.3967490872237
Turkey,TUR,1986,Population density (people per sq. km of land area),EN.POP.DNST,65.1333082130374
Turkey,TUR,1985,Population density (people per sq. km of land area),EN.POP.DNST,63.8409729350467
Turkey,TUR,1984,Population density (people per sq. km of land area),EN.POP.DNST,62.5159596169588
Turkey,TUR,1983,Population density (people per sq. km of land area),EN.POP.DNST,61.1637670049244
Turkey,TUR,1982,Population density (people per sq. km of land area),EN.POP.DNST,59.801997063524
Turkey,TUR,1981,Population density (people per sq. km of land area),EN.POP.DNST,58.4545963644868
Turkey,TUR,1980,Population density (people per sq. km of land area),EN.POP.DNST,57.139108402739
Turkey,TUR,1979,Population density (people per sq. km of land area),EN.POP.DNST,55.8632628665722
Turkey,TUR,1978,Population density (people per sq. km of land area),EN.POP.DNST,54.623628236945
Turkey,TUR,1977,Population density (people per sq. km of land area),EN.POP.DNST,53.4130556241311
Turkey,TUR,1976,Population density (people per sq. km of land area),EN.POP.DNST,52.2193274690436
Turkey,TUR,1975,Population density (people per sq. km of land area),EN.POP.DNST,51.033937086652
Turkey,TUR,1974,Population density (people per sq. km of land area),EN.POP.DNST,49.8554864025571
Turkey,TUR,1973,Population density (people per sq. km of land area),EN.POP.DNST,48.6887582344763
Turkey,TUR,1972,Population density (people per sq. km of land area),EN.POP.DNST,47.5387744760469
Turkey,TUR,1971,Population density (people per sq. km of land area),EN.POP.DNST,46.412695710926
Turkey,TUR,1970,Population density (people per sq. km of land area),EN.POP.DNST,45.3156659693619
Turkey,TUR,1969,Population density (people per sq. km of land area),EN.POP.DNST,44.2490430466588
Turkey,TUR,1968,Population density (people per sq. km of land area),EN.POP.DNST,43.2109780024167
Turkey,TUR,1967,Population density (people per sq. km of land area),EN.POP.DNST,42.1994906643452
Turkey,TUR,1966,Population density (people per sq. km of land area),EN.POP.DNST,41.2113665007861
Turkey,TUR,1965,Population density (people per sq. km of land area),EN.POP.DNST,40.2440081597651
Turkey,TUR,1964,Population density (people per sq. km of land area),EN.POP.DNST,39.2971401842444
Turkey,TUR,1963,Population density (people per sq. km of land area),EN.POP.DNST,38.3708561256708
Turkey,TUR,1962,Population density (people per sq. km of land area),EN.POP.DNST,37.4632368800592
Turkey,TUR,1961,Population density (people per sq. km of land area),EN.POP.DNST,36.5720008315684
Turkey,TUR,2010,Urban population living in areas where elevation is below 5 meters (% of total population),EN.POP.EL5M.UR.ZS,1.196556677
Turkey,TUR,2000,Urban population living in areas where elevation is below 5 meters (% of total population),EN.POP.EL5M.UR.ZS,1.171862445
Turkey,TUR,1990,Urban population living in areas where elevation is below 5 meters (% of total population),EN.POP.EL5M.UR.ZS,0.992265982
Turkey,TUR,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,8.60000038146973
Turkey,TUR,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,8.10000038146973
Turkey,TUR,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,11.8999996185303
Turkey,TUR,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,13
Turkey,TUR,2005,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,15.5
Turkey,TUR,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,17.8999996185303
Turkey,TUR,1995,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,20.7000007629395
Turkey,TUR,1990,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23.3999996185303
Turkey,TUR,2021,Population in largest city,EN.URB.LCTY,15415197
Turkey,TUR,2020,Population in largest city,EN.URB.LCTY,15190336
Turkey,TUR,2019,Population in largest city,EN.URB.LCTY,14967667
Turkey,TUR,2018,Population in largest city,EN.URB.LCTY,14750771
Turkey,TUR,2017,Population in largest city,EN.URB.LCTY,14539767
Turkey,TUR,2016,Population in largest city,EN.URB.LCTY,14332066
Turkey,TUR,2015,Population in largest city,EN.URB.LCTY,14126772
Turkey,TUR,2014,Population in largest city,EN.URB.LCTY,13901910
Turkey,TUR,2013,Population in largest city,EN.URB.LCTY,13658365
Turkey,TUR,2012,Population in largest city,EN.URB.LCTY,13419412
Turkey,TUR,2011,Population in largest city,EN.URB.LCTY,13057664
Turkey,TUR,2010,Population in largest city,EN.URB.LCTY,12584885
Turkey,TUR,2009,Population in largest city,EN.URB.LCTY,12129224
Turkey,TUR,2008,Population in largest city,EN.URB.LCTY,11690655
Turkey,TUR,2007,Population in largest city,EN.URB.LCTY,11266798
Turkey,TUR,2006,Population in largest city,EN.URB.LCTY,10858861
Turkey,TUR,2005,Population in largest city,EN.URB.LCTY,10465694
Turkey,TUR,2004,Population in largest city,EN.URB.LCTY,10087275
Turkey,TUR,2003,Population in largest city,EN.URB.LCTY,9721551
Turkey,TUR,2002,Population in largest city,EN.URB.LCTY,9369562
Turkey,TUR,2001,Population in largest city,EN.URB.LCTY,9030318
Turkey,TUR,2000,Population in largest city,EN.URB.LCTY,8743868
Turkey,TUR,1999,Population in largest city,EN.URB.LCTY,8553323
Turkey,TUR,1998,Population in largest city,EN.URB.LCTY,8367184
Turkey,TUR,1997,Population in largest city,EN.URB.LCTY,8154694
Turkey,TUR,1996,Population in largest city,EN.URB.LCTY,7906601
Turkey,TUR,1995,Population in largest city,EN.URB.LCTY,7665403
Turkey,TUR,1994,Population in largest city,EN.URB.LCTY,7431880
Turkey,TUR,1993,Population in largest city,EN.URB.LCTY,7205470
Turkey,TUR,1992,Population in largest city,EN.URB.LCTY,6986256
Turkey,TUR,1991,Population in largest city,EN.URB.LCTY,6773134
Turkey,TUR,1990,Population in largest city,EN.URB.LCTY,6552160
Turkey,TUR,1989,Population in largest city,EN.URB.LCTY,6306534
Turkey,TUR,1988,Population in largest city,EN.URB.LCTY,6070435
Turkey,TUR,1987,Population in largest city,EN.URB.LCTY,5842560
Turkey,TUR,1986,Population in largest city,EN.URB.LCTY,5623536
Turkey,TUR,1985,Population in largest city,EN.URB.LCTY,5407297
Turkey,TUR,1984,Population in largest city,EN.URB.LCTY,5187754
Turkey,TUR,1983,Population in largest city,EN.URB.LCTY,4976556
Turkey,TUR,1982,Population in largest city,EN.URB.LCTY,4774228
Turkey,TUR,1981,Population in largest city,EN.URB.LCTY,4580127
Turkey,TUR,1980,Population in largest city,EN.URB.LCTY,4397037
Turkey,TUR,1979,Population in largest city,EN.URB.LCTY,4227838
Turkey,TUR,1978,Population in largest city,EN.URB.LCTY,4065369
Turkey,TUR,1977,Population in largest city,EN.URB.LCTY,3909144
Turkey,TUR,1976,Population in largest city,EN.URB.LCTY,3759125
Turkey,TUR,1975,Population in largest city,EN.URB.LCTY,3600332
Turkey,TUR,1974,Population in largest city,EN.URB.LCTY,3419899
Turkey,TUR,1973,Population in largest city,EN.URB.LCTY,3248509
Turkey,TUR,1972,Population in largest city,EN.URB.LCTY,3085926
Turkey,TUR,1971,Population in largest city,EN.URB.LCTY,2931066
Turkey,TUR,1970,Population in largest city,EN.URB.LCTY,2772095
Turkey,TUR,1969,Population in largest city,EN.URB.LCTY,2597394
Turkey,TUR,1968,Population in largest city,EN.URB.LCTY,2433920
Turkey,TUR,1967,Population in largest city,EN.URB.LCTY,2280326
Turkey,TUR,1966,Population in largest city,EN.URB.LCTY,2136617
Turkey,TUR,1965,Population in largest city,EN.URB.LCTY,2001192
Turkey,TUR,1964,Population in largest city,EN.URB.LCTY,1872951
Turkey,TUR,1963,Population in largest city,EN.URB.LCTY,1752608
Turkey,TUR,1962,Population in largest city,EN.URB.LCTY,1640147
Turkey,TUR,1961,Population in largest city,EN.URB.LCTY,1534902
Turkey,TUR,1960,Population in largest city,EN.URB.LCTY,1453353
Turkey,TUR,2021,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.6734397075987
Turkey,TUR,2020,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.6660292663629
Turkey,TUR,2019,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.7213724621703
Turkey,TUR,2018,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.8404721660146
Turkey,TUR,2017,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.0133969155734
Turkey,TUR,2016,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.2179195828183
Turkey,TUR,2015,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.4381242552064
Turkey,TUR,2014,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.6326919719868
Turkey,TUR,2013,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.8020541900414
Turkey,TUR,2012,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.9759461049813
Turkey,TUR,2011,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.9002211138561
Turkey,TUR,2010,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.5675735675246
Turkey,TUR,2009,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.211541044611
Turkey,TUR,2008,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.8354871026759
Turkey,TUR,2007,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.4488720717574
Turkey,TUR,2006,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.0725239968795
Turkey,TUR,2005,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.7190560058254
Turkey,TUR,2004,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.392232852983
Turkey,TUR,2003,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.0859691412819
Turkey,TUR,2002,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.800326754942
Turkey,TUR,2001,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.5298675742812
Turkey,TUR,2000,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.3565445155974
Turkey,TUR,1999,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.3817942035152
Turkey,TUR,1998,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.4165172466362
Turkey,TUR,1997,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.3793868811946
Turkey,TUR,1996,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.2369111898841
Turkey,TUR,1995,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.0973200270967
Turkey,TUR,1994,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.9621559282397
Turkey,TUR,1993,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.8310891864587
Turkey,TUR,1992,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.7072901780883
Turkey,TUR,1991,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.5925446004622
Turkey,TUR,1990,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.5246964145121
Turkey,TUR,1989,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.5544304882502
Turkey,TUR,1988,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.6087196204003
Turkey,TUR,1987,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.6897687355574
Turkey,TUR,1986,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.8014655146202
Turkey,TUR,1985,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.9831072175557
Turkey,TUR,1984,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.2943428616628
Turkey,TUR,1983,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.6583856678589
Turkey,TUR,1982,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.0716780266736
Turkey,TUR,1981,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.5291152456739
Turkey,TUR,1980,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.8385698594393
Turkey,TUR,1979,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.6814528080827
Turkey,TUR,1978,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.525084932363
Turkey,TUR,1977,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.3708034971563
Turkey,TUR,1976,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.2241686034079
Turkey,TUR,1975,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.0421692710659
Turkey,TUR,1974,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.7812451317161
Turkey,TUR,1973,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.5338259440619
Turkey,TUR,1972,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.29905543395
Turkey,TUR,1971,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.0695423727997
Turkey,TUR,1970,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.7887328929103
Turkey,TUR,1969,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.3924187510506
Turkey,TUR,1968,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.0088505491147
Turkey,TUR,1967,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,19.6346141824652
Turkey,TUR,1966,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,19.2749358364269
Turkey,TUR,1965,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.8771627771274
Turkey,TUR,1964,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.3870222906019
Turkey,TUR,1963,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.9096930891852
Turkey,TUR,1962,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.4503661375778
Turkey,TUR,1961,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.0071772654369
Turkey,TUR,1960,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,16.7864223089458
Turkey,TUR,2021,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,31852051
Turkey,TUR,2020,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,31344136
Turkey,TUR,2019,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,30836753
Turkey,TUR,2018,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,30339219
Turkey,TUR,2017,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,29853900
Turkey,TUR,2016,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,29377612
Turkey,TUR,2015,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,28908251
Turkey,TUR,2014,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,28416288
Turkey,TUR,2013,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,27903045
Turkey,TUR,2012,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,27400782
Turkey,TUR,2011,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,26706973
Turkey,TUR,2010,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,25839645
Turkey,TUR,2009,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,25001389
Turkey,TUR,2008,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,24192300
Turkey,TUR,2007,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,23408128
Turkey,TUR,2006,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,22651235
Turkey,TUR,2005,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,21919627
Turkey,TUR,2004,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,21213396
Turkey,TUR,2003,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,20528831
Turkey,TUR,2002,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,19868003
Turkey,TUR,2001,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,19229175
Turkey,TUR,2000,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,18651191
Turkey,TUR,1999,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,18174366
Turkey,TUR,1998,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,17711183
Turkey,TUR,1997,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,17237879
Turkey,TUR,1996,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,16747656
Turkey,TUR,1995,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,16270732
Turkey,TUR,1994,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,15808652
Turkey,TUR,1993,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,15360308
Turkey,TUR,1992,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,14925862
Turkey,TUR,1991,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,14503135
Turkey,TUR,1990,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,14053150
Turkey,TUR,1989,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,13530218
Turkey,TUR,1988,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,13028586
Turkey,TUR,1987,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,12545347
Turkey,TUR,1986,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,12081698
Turkey,TUR,1985,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,11621250
Turkey,TUR,1984,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,11146960
Turkey,TUR,1983,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,10691381
Turkey,TUR,1982,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,10255564
Turkey,TUR,1981,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,9838042
Turkey,TUR,1980,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,9449544
Turkey,TUR,1979,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,9103750
Turkey,TUR,1978,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,8772796
Turkey,TUR,1977,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,8455525
Turkey,TUR,1976,Population in urban agglomerations of more than 1 million,EN.URB.MCTY,8151709
